AAA,progname,nmon16e_x86_rhel71
AAA,command,./nmon16e_x86_rhel71 -f -r 20160921_PT -s 5 -c 3600 
AAA,version,16e
AAA,disks_per_line,150
DISKWRITE,T1661,35.2,35.2,5.6,0.0,5.6,0.0,0.0,4.0,0.0,1.6,0.0,0.0,35.2
DISKXFER,T1661,3.4,3.4,22.8,0.0,22.8,0.0,0.0,22.8,0.0,0.4,0.0,0.0,8.8
DISKBSIZE,T1661,10.4,10.4,61.6,0.0,61.6,0.0,0.0,61.6,0.0,4.0,0.0,0.0,4.0
ZZZZ,T1662,21:02:23,21-SEP-2016
CPU001,T1662,1.6,1.8,0.0,96.6,0.0
CPU002,T1662,10.8,2.0,0.0,87.2,0.0
CPU003,T1662,2.8,2.0,0.2,95.0,0.0
CPU004,T1662,1.4,1.0,0.2,97.4,0.0
CPU_ALL,T1662,4.1,1.7,0.1,94.2,0.0,,4
MEM,T1662,15793.0,-0.0,-0.0,18816.0,918.7,-0.0,-0.0,18814.6,-0.0,11911.0,9192.4,-1.0,147.3,0.2,4813.3
VM,T1662,2320,0,0,105680,1491249,-1,8988,471,0,0,19107,4,3,18943,0,0,0,0,0,0,0,5,0,19261,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1662,1,0,2789.3,-1.0,-1.0,-1.0,0.6,-1.0,-1.0,-1.0
NET,T1662,4.7,0.0,4.8,0.0
NETPACKET,T1662,10.6,0.8,8.8,0.8
JFSFILE,T1662,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1662,0.2,0.2,0.4,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.2
DISKREAD,T1662,0.0,0.0,1796.8,0.0,1796.8,0.0,0.0,1796.8,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1662,84.8,84.8,9.4,0.0,9.4,0.0,0.0,9.4,0.0,0.0,0.0,0.0,84.8
DISKXFER,T1662,7.0,7.0,27.2,0.0,27.2,0.0,0.0,28.0,0.0,0.0,0.0,0.0,21.2
DISKBSIZE,T1662,12.1,12.1,66.4,0.0,66.4,0.0,0.0,64.5,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1663,21:02:28,21-SEP-2016
CPU001,T1663,2.0,1.6,0.0,96.4,0.0
CPU002,T1663,12.0,1.8,0.0,86.2,0.0
CPU003,T1663,3.8,2.2,0.0,94.0,0.0
CPU004,T1663,0.8,0.6,0.0,98.6,0.0
CPU_ALL,T1663,4.6,1.6,0.0,93.9,0.0,,4
MEM,T1663,15793.0,-0.0,-0.0,18816.0,921.2,-0.0,-0.0,18814.6,-0.0,11910.9,9190.2,-1.0,147.3,0.2,4813.2
VM,T1663,2344,0,0,105680,1491249,-1,7656,104,0,0,24527,6,2,18944,0,0,0,0,0,0,0,5,0,23858,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1663,1,0,2782.1,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1663,0.0,0.0,0.0,0.0
NETPACKET,T1663,0.0,0.0,0.0,0.0
JFSFILE,T1663,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1663,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1663,0.0,0.0,1530.6,0.0,1530.6,0.0,0.0,1530.6,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1663,16.8,16.8,4.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,16.8
DISKXFER,T1663,2.0,2.0,22.8,0.0,22.8,0.0,0.0,23.2,0.0,0.0,0.0,0.0,4.2
DISKBSIZE,T1663,8.4,8.4,67.3,0.0,67.3,0.0,0.0,66.2,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1664,21:02:33,21-SEP-2016
CPU001,T1664,5.2,1.2,0.0,93.6,0.0
CPU002,T1664,7.1,1.6,0.0,91.3,0.0
CPU003,T1664,1.8,1.6,0.0,96.6,0.0
CPU004,T1664,1.2,1.0,0.0,97.8,0.0
CPU_ALL,T1664,3.9,1.4,0.0,94.7,0.0,,4
MEM,T1664,15793.0,-0.0,-0.0,18816.0,911.2,-0.0,-0.0,18814.6,-0.0,11910.8,9200.9,-1.0,147.3,0.2,4812.9
VM,T1664,2090,0,0,105680,1491249,-1,7500,6517,0,0,18705,6,2,16267,0,0,0,0,0,0,0,3,0,21576,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1664,1,0,2696.0,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1664,0.0,0.0,0.0,0.0
NETPACKET,T1664,0.0,0.0,0.0,0.0
JFSFILE,T1664,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1664,0.2,0.0,0.6,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1664,0.0,0.0,1499.5,0.0,1499.5,0.0,0.0,1499.5,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1664,6.4,6.4,1296.6,0.0,1296.6,0.0,0.0,1287.6,0.0,1.8,7.0,0.0,6.4
DISKXFER,T1664,0.8,0.8,55.0,0.0,55.0,0.0,0.0,63.0,0.0,0.6,1.6,0.0,1.6
DISKBSIZE,T1664,8.0,8.0,50.9,0.0,50.9,0.0,0.0,44.3,0.0,3.0,4.4,0.0,4.0
ZZZZ,T1665,21:02:38,21-SEP-2016
CPU001,T1665,9.6,1.8,0.0,88.6,0.0
CPU002,T1665,6.3,1.8,0.2,91.7,0.0
CPU003,T1665,1.4,1.4,0.0,97.2,0.0
CPU004,T1665,0.6,0.6,0.0,98.8,0.0
CPU_ALL,T1665,4.4,1.4,0.1,94.1,0.0,,4
MEM,T1665,15793.0,-0.0,-0.0,18816.0,908.2,-0.0,-0.0,18814.6,-0.0,11912.8,9201.8,-1.0,147.3,0.2,4815.1
VM,T1665,2274,0,0,105680,1491249,-1,8004,3036,0,0,18463,7,2,14183,0,0,0,0,0,0,0,5,0,19151,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1665,1,0,2731.6,-1.0,-1.0,-1.0,0.4,-1.0,-1.0,-1.0
NET,T1665,0.0,0.0,0.0,0.0
NETPACKET,T1665,0.0,0.0,0.0,0.0
JFSFILE,T1665,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1665,0.0,0.0,0.6,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1665,0.0,0.0,1600.3,0.0,1600.3,0.0,0.0,1600.3,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1665,15.2,15.2,591.8,0.0,591.8,0.0,0.0,591.8,0.0,0.0,0.0,0.0,15.2
DISKXFER,T1665,2.0,2.0,26.0,0.0,26.0,0.0,0.0,27.2,0.0,0.0,0.0,0.0,3.8
DISKBSIZE,T1665,7.6,7.6,84.3,0.0,84.3,0.0,0.0,80.6,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1666,21:02:43,21-SEP-2016
CPU001,T1666,7.4,1.2,0.0,91.4,0.0
CPU002,T1666,5.7,2.2,0.0,92.1,0.0
CPU003,T1666,2.2,2.4,0.0,95.4,0.0
CPU004,T1666,1.6,0.4,0.0,98.0,0.0
CPU_ALL,T1666,4.2,1.5,0.0,94.3,0.0,,4
MEM,T1666,15793.0,-0.0,-0.0,18816.0,921.0,-0.0,-0.0,18814.6,-0.0,11910.8,9190.1,-1.0,147.3,0.2,4812.9
VM,T1666,2306,0,0,105680,1491249,-1,5912,92,0,0,19560,5,2,11282,0,0,0,0,0,0,0,4,0,16072,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1666,1,0,2748.8,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1666,0.0,0.0,0.0,0.0
NETPACKET,T1666,0.0,0.0,0.6,0.0
JFSFILE,T1666,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1666,0.0,0.2,0.4,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2
DISKREAD,T1666,0.0,0.0,1182.1,0.0,1182.1,0.0,0.0,1182.1,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1666,15.2,15.2,3.2,0.0,3.2,0.0,0.0,3.2,0.0,0.0,0.0,0.0,15.2
DISKXFER,T1666,2.0,2.0,18.2,0.0,18.2,0.0,0.0,19.0,0.0,0.0,0.0,0.0,3.8
DISKBSIZE,T1666,7.6,7.6,65.1,0.0,65.1,0.0,0.0,62.4,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1667,21:02:48,21-SEP-2016
CPU001,T1667,1.6,0.8,0.0,97.6,0.0
CPU002,T1667,11.0,2.4,0.0,86.6,0.0
CPU003,T1667,1.6,1.8,0.0,96.6,0.0
CPU004,T1667,0.6,0.4,0.0,99.0,0.0
CPU_ALL,T1667,3.7,1.4,0.1,94.8,0.0,,4
MEM,T1667,15793.0,-0.0,-0.0,18816.0,917.1,-0.0,-0.0,18814.6,-0.0,11911.7,9193.2,-1.0,147.3,0.2,4813.9
VM,T1667,2308,0,0,105680,1491249,-1,7928,68,0,0,17639,17,3,13698,0,0,0,0,0,0,0,5,0,18666,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1667,1,0,2732.6,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1667,0.0,0.0,0.0,0.0
NETPACKET,T1667,0.2,0.0,0.4,0.0
JFSFILE,T1667,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1667,0.0,0.0,1.6,0.0,1.8,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1667,0.0,0.0,1585.1,0.0,1585.1,0.0,0.0,1585.1,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1667,8.8,8.8,4.8,0.0,4.8,0.0,0.0,3.2,0.0,1.6,0.0,0.0,8.8
DISKXFER,T1667,1.2,1.2,23.8,0.0,23.8,0.0,0.0,23.8,0.0,0.4,0.0,0.0,2.2
DISKBSIZE,T1667,7.3,7.3,66.8,0.0,66.8,0.0,0.0,66.8,0.0,4.0,0.0,0.0,4.0
ZZZZ,T1668,21:02:53,21-SEP-2016
CPU001,T1668,9.3,2.4,0.2,88.1,0.0
CPU002,T1668,6.1,1.2,0.4,92.3,0.0
CPU003,T1668,1.6,1.8,0.0,96.6,0.0
CPU004,T1668,1.0,0.8,0.0,98.2,0.0
CPU_ALL,T1668,4.5,1.6,0.1,93.8,0.0,,4
MEM,T1668,15793.0,-0.0,-0.0,18816.0,918.0,-0.0,-0.0,18814.6,-0.0,11910.6,9193.2,-1.0,147.3,0.2,4813.0
VM,T1668,2312,0,0,105680,1491249,-1,7208,118,0,0,18763,6,0,13363,0,0,0,0,0,0,0,0,0,18476,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1668,1,0,2765.1,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1668,0.0,0.0,0.0,0.0
NETPACKET,T1668,0.4,0.8,0.0,0.8
JFSFILE,T1668,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1668,0.0,0.0,1.2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1668,0.0,0.0,1441.1,0.0,1441.1,0.0,0.0,1441.1,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1668,15.2,15.2,8.4,0.0,8.4,0.0,0.0,8.4,0.0,0.0,0.0,0.0,15.2
DISKXFER,T1668,2.0,2.0,21.6,0.0,21.6,0.0,0.0,22.2,0.0,0.0,0.0,0.0,3.8
DISKBSIZE,T1668,7.6,7.6,67.1,0.0,67.1,0.0,0.0,65.3,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1669,21:02:58,21-SEP-2016
CPU001,T1669,5.6,0.8,0.2,93.4,0.0
CPU002,T1669,9.9,2.2,0.8,87.0,0.0
CPU003,T1669,1.2,1.8,1.0,96.0,0.0
CPU004,T1669,1.4,1.4,0.0,97.2,0.0
CPU_ALL,T1669,4.5,1.5,0.5,93.5,0.0,,4
MEM,T1669,15793.0,-0.0,-0.0,18816.0,918.4,-0.0,-0.0,18814.6,-0.0,11910.7,9193.0,-1.0,147.3,0.2,4813.2
VM,T1669,2812,0,0,105680,1491249,-1,7552,112,0,0,17709,13,2,12826,0,0,0,0,0,0,0,4,0,17683,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1669,1,0,2768.5,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1669,0.0,0.0,0.0,0.0
NETPACKET,T1669,0.0,0.0,0.2,0.0
JFSFILE,T1669,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1669,0.2,0.2,5.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.2
DISKREAD,T1669,0.0,0.0,1509.8,0.0,1509.8,0.0,0.0,1509.8,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1669,17.6,17.6,4.8,0.0,4.8,0.0,0.0,4.8,0.0,0.0,0.0,0.0,17.6
DISKXFER,T1669,2.6,2.6,25.4,0.0,25.4,0.0,0.0,25.8,0.0,0.0,0.0,0.0,4.4
DISKBSIZE,T1669,6.8,6.8,59.7,0.0,59.7,0.0,0.0,58.7,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1670,21:03:03,21-SEP-2016
CPU001,T1670,2.2,1.6,0.0,96.2,0.0
CPU002,T1670,12.9,1.8,0.2,85.1,0.0
CPU003,T1670,1.0,0.6,0.2,98.2,0.0
CPU004,T1670,1.6,1.6,0.2,96.6,0.0
CPU_ALL,T1670,4.5,1.4,0.1,94.0,0.0,,4
MEM,T1670,15793.0,-0.0,-0.0,18816.0,918.3,-0.0,-0.0,18814.6,-0.0,11911.7,9192.8,-1.0,147.3,0.2,4813.7
VM,T1670,2872,0,0,105680,1491249,-1,7420,89,0,0,17564,8,3,12882,0,0,0,0,0,0,0,5,0,17768,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1670,2,0,2780.3,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1670,0.0,0.0,0.0,0.0
NETPACKET,T1670,0.0,0.0,0.0,0.0
JFSFILE,T1670,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1670,0.0,0.0,1.0,0.0,1.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1670,0.0,0.0,1483.5,0.0,1483.5,0.0,0.0,1483.5,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1670,6.4,6.4,11.4,0.0,11.4,0.0,0.0,2.4,0.0,2.0,7.2,0.0,6.4
DISKXFER,T1670,0.8,0.8,24.2,0.0,24.2,0.0,0.0,22.4,0.0,0.6,1.6,0.0,1.6
DISKBSIZE,T1670,8.0,8.0,61.8,0.0,61.8,0.0,0.0,66.4,0.0,3.3,4.5,0.0,4.0
ZZZZ,T1671,21:03:08,21-SEP-2016
CPU001,T1671,12.6,2.4,1.0,84.0,0.0
CPU002,T1671,2.2,1.8,1.0,95.0,0.0
CPU003,T1671,0.8,0.6,0.0,98.6,0.0
CPU004,T1671,2.4,1.2,0.0,96.4,0.0
CPU_ALL,T1671,4.5,1.5,0.6,93.4,0.0,,4
MEM,T1671,15793.0,-0.0,-0.0,18816.0,919.9,-0.0,-0.0,18814.6,-0.0,11909.9,9192.5,-1.0,147.3,0.2,4812.2
VM,T1671,2363,0,0,105680,1491249,-1,7196,7000,0,0,19377,16,2,13524,0,0,0,0,0,0,0,6,0,18790,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1671,1,0,2793.8,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1671,0.0,0.0,0.0,0.0
NETPACKET,T1671,0.0,0.0,0.0,0.0
JFSFILE,T1671,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1671,0.0,0.0,4.4,0.0,4.2,0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1671,0.0,0.0,1438.8,0.0,1438.8,0.0,0.0,1438.8,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1671,15.2,15.2,1384.4,0.0,1384.4,0.0,0.0,1384.4,0.0,0.0,0.0,0.0,15.2
DISKXFER,T1671,2.0,2.0,50.0,0.0,50.0,0.0,0.0,61.2,0.0,0.0,0.0,0.0,3.8
DISKBSIZE,T1671,7.6,7.6,56.5,0.0,56.5,0.0,0.0,46.1,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1672,21:03:13,21-SEP-2016
CPU001,T1672,12.1,2.4,0.0,85.4,0.0
CPU002,T1672,1.8,1.2,0.4,96.6,0.0
CPU003,T1672,1.2,0.8,0.2,97.8,0.0
CPU004,T1672,1.6,2.4,0.0,96.0,0.0
CPU_ALL,T1672,4.1,1.7,0.2,94.0,0.0,,4
MEM,T1672,15793.0,-0.0,-0.0,18816.0,908.4,-0.0,-0.0,18814.6,-0.0,11913.0,9201.0,-1.0,147.3,0.2,4815.1
VM,T1672,2141,0,0,105680,1491249,-1,8744,4668,0,0,16505,3,3,14869,0,0,0,0,0,0,0,5,0,19414,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1672,1,0,2780.0,-1.0,-1.0,-1.0,0.6,-1.0,-1.0,-1.0
NET,T1672,0.0,0.0,0.0,0.0
NETPACKET,T1672,0.0,0.0,0.6,0.0
JFSFILE,T1672,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1672,0.2,0.0,2.2,0.0,2.2,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1672,0.0,0.0,1748.2,0.0,1748.2,0.0,0.0,1748.2,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1672,15.2,15.2,918.1,0.0,918.1,0.0,0.0,918.1,0.0,0.0,0.0,0.0,15.2
DISKXFER,T1672,2.0,2.0,28.4,0.0,28.4,0.0,0.0,29.8,0.0,0.0,0.0,0.0,3.8
DISKBSIZE,T1672,7.6,7.6,93.9,0.0,93.9,0.0,0.0,89.5,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1673,21:03:18,21-SEP-2016
CPU001,T1673,11.7,2.6,0.0,85.6,0.0
CPU002,T1673,1.8,1.6,1.4,95.2,0.0
CPU003,T1673,1.0,1.0,0.4,97.6,0.0
CPU004,T1673,1.8,1.2,0.0,97.0,0.0
CPU_ALL,T1673,4.1,1.7,0.5,93.8,0.0,,4
MEM,T1673,15793.0,-0.0,-0.0,18816.0,910.4,-0.0,-0.0,18814.6,-0.0,11911.1,9200.6,-1.0,147.3,0.2,4813.1
VM,T1673,2279,0,0,105681,1491250,-1,5992,84,0,0,21234,18,3,24357,0,0,0,0,0,0,0,4,0,20754,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1673,1,0,2796.9,-1.0,-1.0,-1.0,2.2,-1.0,-1.0,-1.0
NET,T1673,0.0,0.0,0.0,0.0
NETPACKET,T1673,0.0,0.0,0.2,0.0
JFSFILE,T1673,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1673,0.0,0.2,2.8,0.0,2.8,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.2
DISKREAD,T1673,0.0,0.0,1198.0,0.0,1198.0,0.0,0.0,1198.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1673,11.2,11.2,5.6,0.0,5.6,0.0,0.0,2.4,0.0,1.6,1.6,0.0,11.2
DISKXFER,T1673,1.6,1.6,20.2,0.0,20.2,0.0,0.0,19.8,0.0,0.4,0.4,0.0,2.8
DISKBSIZE,T1673,7.0,7.0,59.6,0.0,59.6,0.0,0.0,60.6,0.0,4.0,4.0,0.0,4.0
ZZZZ,T1674,21:03:23,21-SEP-2016
CPU001,T1674,7.1,2.2,0.0,90.7,0.0
CPU002,T1674,4.8,1.2,1.0,93.0,0.0
CPU003,T1674,1.8,1.2,0.0,97.0,0.0
CPU004,T1674,2.0,1.2,1.0,95.8,0.0
CPU_ALL,T1674,3.9,1.5,0.5,94.2,0.0,,4
MEM,T1674,15793.0,-0.0,-0.0,18816.0,901.9,-0.0,-0.0,18814.6,-0.0,11911.3,9205.3,-1.0,147.3,0.2,4813.5
VM,T1674,2310,0,0,106750,1491336,-1,7364,203,0,0,15862,4,2,23072,0,0,0,0,0,0,0,3,0,18200,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1674,1,0,2802.6,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
NET,T1674,0.0,0.0,0.0,0.0
NETPACKET,T1674,0.4,0.8,0.0,0.8
JFSFILE,T1674,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1674,0.0,0.0,2.2,0.0,2.4,0.0,0.2,2.2,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1674,0.0,0.0,1472.2,0.0,1472.2,0.0,0.0,1472.2,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1674,19.2,19.2,21.4,0.0,21.4,0.0,1.0,20.4,0.0,0.0,0.0,0.0,19.2
DISKXFER,T1674,2.6,2.6,23.4,0.0,23.4,0.0,0.2,24.2,0.0,0.0,0.0,0.0,4.8
DISKBSIZE,T1674,7.4,7.4,63.9,0.0,63.9,0.0,5.0,61.7,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1675,21:03:28,21-SEP-2016
CPU001,T1675,14.0,3.0,0.0,83.0,0.0
CPU002,T1675,1.8,1.0,0.4,96.8,0.0
CPU003,T1675,1.0,0.8,0.2,98.0,0.0
CPU004,T1675,3.4,1.8,0.4,94.4,0.0
CPU_ALL,T1675,5.0,1.7,0.3,93.1,0.0,,4
MEM,T1675,15793.0,-0.0,-0.0,18816.0,902.0,-0.0,-0.0,18814.6,-0.0,11909.9,9205.5,-1.0,147.3,0.2,4812.3
VM,T1675,2316,0,0,106750,1491336,-1,7552,92,0,0,17062,6,3,11640,0,0,0,0,0,0,0,4,0,16829,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1675,1,0,2750.4,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T1675,0.0,0.0,0.0,0.0
NETPACKET,T1675,0.0,0.0,0.2,0.0
JFSFILE,T1675,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1675,0.0,0.0,1.4,0.0,1.2,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0
DISKREAD,T1675,0.0,0.0,1510.0,0.0,1510.0,0.0,0.0,1510.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1675,15.2,15.2,3.2,0.0,3.2,0.0,0.0,3.2,0.0,0.0,0.0,0.0,15.2
DISKXFER,T1675,2.0,2.0,21.6,0.0,21.6,0.0,0.0,22.2,0.0,0.0,0.0,0.0,3.8
DISKBSIZE,T1675,7.6,7.6,70.1,0.0,70.1,0.0,0.0,68.2,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1676,21:03:33,21-SEP-2016
CPU001,T1676,11.6,2.8,0.0,85.6,0.0
CPU002,T1676,1.6,1.0,0.2,97.2,0.0
CPU003,T1676,1.2,0.6,0.0,98.2,0.0
CPU004,T1676,1.8,1.6,0.2,96.4,0.0
CPU_ALL,T1676,4.1,1.5,0.1,94.3,0.0,,4
MEM,T1676,15793.0,-0.0,-0.0,18816.0,901.4,-0.0,-0.0,18814.6,-0.0,11911.8,9205.4,-1.0,147.3,0.2,4814.0
VM,T1676,2313,0,0,106765,1491341,-1,8444,192,0,0,18371,5,2,13745,0,0,0,0,0,0,0,5,0,18761,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1676,1,0,2758.5,-1.0,-1.0,-1.0,0.4,-1.0,-1.0,-1.0
NET,T1676,0.0,0.0,0.0,0.0
NETPACKET,T1676,0.2,0.0,0.2,0.0
JFSFILE,T1676,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1676,0.2,0.0,0.6,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.2,0.0,0.0
DISKREAD,T1676,0.0,0.0,1688.3,0.0,1688.3,0.0,0.0,1688.3,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1676,10.4,10.4,28.0,0.0,28.0,0.0,0.0,4.0,0.0,8.6,15.2,0.0,10.4
DISKXFER,T1676,1.6,1.6,29.6,0.0,29.6,0.0,0.0,26.0,0.0,1.4,2.6,0.0,2.6
DISKBSIZE,T1676,6.5,6.5,58.0,0.0,58.0,0.0,0.0,65.1,0.0,6.1,5.8,0.0,4.0
ZZZZ,T1677,21:03:38,21-SEP-2016
CPU001,T1677,11.2,2.2,0.0,86.6,0.0
CPU002,T1677,1.8,1.4,1.2,95.6,0.0
CPU003,T1677,1.2,1.4,0.2,97.2,0.0
CPU004,T1677,1.8,1.4,0.0,96.8,0.0
CPU_ALL,T1677,3.8,1.6,0.3,94.3,0.0,,4
MEM,T1677,15793.0,-0.0,-0.0,18816.0,902.6,-0.0,-0.0,18814.6,-0.0,11910.7,9205.0,-1.0,147.3,0.2,4813.0
VM,T1677,2333,0,0,106765,1491341,-1,7140,100,0,0,19174,5,2,13677,0,0,0,0,0,0,0,3,0,18795,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1677,1,0,2784.6,-1.0,-1.0,-1.0,0.4,-1.0,-1.0,-1.0
NET,T1677,0.0,0.0,0.0,0.0
NETPACKET,T1677,0.0,0.0,0.0,0.0
JFSFILE,T1677,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1677,0.0,0.2,1.4,0.0,1.4,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.2
DISKREAD,T1677,0.0,0.0,1427.6,0.0,1427.6,0.0,0.0,1427.6,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T1677,16.0,16.0,4.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,16.0
DISKXFER,T1677,2.0,2.0,21.0,0.0,21.0,0.0,0.0,21.6,0.0,0.0,0.0,0.0,4.0
DISKBSIZE,T1677,8.0,8.0,68.2,0.0,68.2,0.0,0.0,66.3,0.0,0.0,0.0,0.0,4.0
ZZZZ,T1678,21:03:43,21-SEP-2016
CPU001,T1678,7.3,2.0,0.0,90.7,0.0
CPU002,T1678,4.6,0.8,1.0,93.6,0.0
CPU003,T1678,1.8,1.0,0.2,97.0,0.0
CPU004,T1678,1.4,1.6,0.0,97.0,0.0
CPU_ALL,T1678,3.9,1.3,0.4,94.4,0.0,,4
MEM,T1678,15793.0,-0.0,-0.0,18816.0,905.5,-0.0,-0.0,18814.6,-0.0,11911.4,9203.1,-1.0,147.3,0.2,4813.6
VM,T1678,1907,0,0,106362,1491340,-1,7684,6576,0,0,16770,6,3,11229,0,0,0,0,0,0,0,5,0,16056,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T1678,1,0,2718.8,-1.0,-1.0,-1.0,0.4,-1.0,-1.0,-1.0
NET,T1678,0.1,0.0,0.1,0.0
NETPACKET,T1678,1.0,0.0,1.4,0.0
JFSFILE,T1678,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T1678,0.0,0.0,1.6,0.0,1.8,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0
